# Russian Language File. 
# (C) tes.ag.ru
# DJ_Kovrik, <tesmods@ag.ru>
#

#: bash\basher.py:6845
msgid "Type: "
msgstr "Тип: "

#: bash\basher.py:6847
msgid "Project"
msgstr "Проект"

#: bash\basher.py:6851
msgid "Archive"
msgstr "Архив"

#: bash\basher.py:6853
msgid "Unrecognized"
msgstr "Не определено"

#: bash\basher.py:6856
msgid "Structure: N/A"
msgstr "Структура: N/A"

#: bash\basher.py:6858
msgid "Structure: Simple"
msgstr "Структура: Простая"

#: bash\basher.py:6861
msgid "Structure: Complex/Simple"
msgstr "Структура: Комплексная/Простая"

#: bash\basher.py:6863
msgid "Structure: Complex"
msgstr "Структура: Комплексная"

#: bash\basher.py:6865
msgid "Structure: Corrupt/Incomplete"
msgstr "Структура: Поврежденная/Незавершенная"

#: bash\basher.py:6867
msgid "Structure: Unrecognized"
msgstr "Структура: Неорганизованная"

#: bash\basher.py:6872 bash\basher.py:6874
msgid "Size:"
msgstr "Размер:"

#: bash\basher.py:6878
msgid "Solid, Block Size: %d MB"
msgstr "Непрерывный, размер блока: %d MB"

#: bash\basher.py:6880
msgid "Solid, Block Size: Unknown"
msgstr "Непрерывный, размер блока: неизвестен"

#: bash\basher.py:6882
msgid "Solid, Block Size: 7z Default"
msgstr "Непрерывный, размер блока: по умолчанию для 7z"

#: bash\basher.py:6884
msgid "Non-solid"
msgstr "Раздельный"

#: bash\basher.py:6885
msgid "Size: %s KB (%s)"
msgstr "Размер: %s KB (%s)"

#: bash\basher.py:6887
msgid "Size: Unrecognized"
msgstr "Размер: неопределен"

#: bash\basher.py:6890 bash\basher.py:6891
msgid "Data CRC:"
msgstr "CRC:"

#: bash\basher.py:6892 bash\basher.py:6893
msgid "Files:"
msgstr "Файлов:"

#: bash\basher.py:6894 bash\basher.py:6896
msgid "Configured:"
msgstr "Готовых к установке:"

#: bash\basher.py:6897 bash\basher.py:6898
msgid "  Matched:"
msgstr "  Совпавших:"

#: bash\basher.py:6899 bash\basher.py:6900
msgid "  Missing:"
msgstr "  Отсутствующих:"

#: bash\basher.py:6901 bash\basher.py:6902
msgid "  Conflicts:"
msgstr "  Конфликтующих:"

#: bash\basher.py:6906
msgid "== Configured Files"
msgstr "== Готовые к установке файлы"

#: bash\basher.py:6922
msgid "== Skipped (Extension)"
msgstr "== Пропущены (расширения)"

#: bash\basher.py:6923
msgid "== Skipped (Dir)"
msgstr "== Пропущены (папки)"

#: bash\basher.py:7205
msgid "Screens:"
msgstr "Скриншоты:"

#: bash\basher.py:7513
msgid "BSAs:"
msgstr "BSA:"

#: bash\basher.py:7671
msgid "Search"
msgstr "Поиск"

#: bash\basher.py:7672
msgid "Clear"
msgstr "Очистить"

#: bash\basher.py:7697
msgid "PMs:"
msgstr "ПМ:"

#: bash\basher.py:7804
msgid "People:"
msgstr "Люди:"

#: bash\basher.py:7881 bash\basher.py:16218 bash\basher.py:16309
msgid "Version"
msgstr "Версия"

#: bash\basher.py:7883
msgid "Tags"
msgstr "Теги"

#: bash\basher.py:7891 bash\basher.py:13641
msgid "Abstract"
msgstr ""

#: bash\basher.py:7898
msgid "ModBase:"
msgstr ""

#: bash\basher.py:7957
msgid " panel disabled due to Import Error (most likely comtypes)"
msgstr " вкладка отключена из-за ошибки импорта"

#: bash\basher.py:7960
msgid "Fatal error constructing '%s' panel."
msgstr "Критическая ошибка создания панели '%s'."

#: bash\basher.py:7962
msgid "Error constructing '%s' panel."
msgstr "Ошибка создания панели '%s'."

#: bash\basher.py:8301
msgid "Contacting SourceForge"
msgstr "Соединение с SourceForge"

#: bash\basher.py:8304
msgid "Downloading Updates"
msgstr "Загрузка обновлений"

#: bash\basher.py:8306
msgid "Extracting Updates"
msgstr "Распаковка обновлений"

#: bash\basher.py:8308
msgid "Creating Backup"
msgstr "Создание резервной копии"

#: bash\basher.py:8310
msgid "Installing"
msgstr "Установка"

#: bash\basher.py:8312
msgid "Restart Required"
msgstr "Требуется перезапуск"

#: bash\basher.py:8364 bash\basher.py:8412 bash\basher.py:22168
msgid "Check for Updates"
msgstr "Проверка обновлений"

#: bash\basher.py:8371
msgid "An error occurred while contacting SourceForge:"
msgstr "При соединении с SourceForge возникла ошибка:"

#: bash\basher.py:8388
msgid "There are no updates available for Wrye Bash on SourceForge.  If you are using the SVN however, be sure to check for updates with your SVN client."
msgstr "Похоже, что на SourceForge нет доступных новых версий Wrye Bash. Но, если вы используете SVN-версию, то проверьте обновления через SVN-клиент."

#: bash\basher.py:8449 bash\basher.py:8497
msgid "Wrye Bash could not clean out the Mopy\\downloads folder of loose files.  Please ensure there are no open files in the Mopy\\downloads folder, and try again."
msgstr "Wrye Bash не удалось очистить папку Mopy\\downloads. Пожалуйста, убедитесь, что никакие файлы не используются и попробуйте снова."

#: bash\basher.py:8450 bash\basher.py:8471 bash\basher.py:8498
msgid "Download Updates"
msgstr "Загрузить обновления"

#: bash\basher.py:8477
msgid "An error occured while downloading files from SourceForge."
msgstr "При загрузке с SourceForge возникла ошибка:"

#: bash\basher.py:8537 bash\basher.py:8668 bash\basher.py:8778
msgid "Install Updates"
msgstr "Установить обновления"

#: bash\basher.py:8543
msgid "An error occured while extracting update files."
msgstr "При распаковке файлов обновления возникла ошибка."

#: bash\basher.py:8554
msgid "Errors occurred while extracting update files."
msgstr "При распаковке файлов обновления возникли ошибки."

#: bash\basher.py:8634
msgid "Install Update"
msgstr "Установить обновление"

#: bash\basher.py:8640 bash\basher.py:8651
msgid "An error occurred while backing up the current Wrye Bash files."
msgstr "При создании резервной копии файлов возникла ошибка."

#: bash\basher.py:8659
msgid "Wrye Bash is ready to install the following updates:"
msgstr "Wrye Bash готов установить следующие обновления:"

#: bash\basher.py:8665
msgid "If you choose not to install this update at this time, you can manually install the files in Mopy\\downloads.  However, Wrye Bash will not be aware of any updated Game Definition or Translation updates that were installed in this manner."
msgstr "Если вы решите установить обновление позднее, то можете сделать это вручную из папки Mopy\\downloads. Так или иначе, Wrye Bash не будет предупреждать вас об установленных подобным образом файлах перевода или определения игр."

#: bash\basher.py:8667
msgid "Install these updates?"
msgstr "Установить обновления?"

#: bash\basher.py:8698
msgid "Updating"
msgstr "Обновление"

#: bash\basher.py:8698 bash\basher.py:8712 bash\basher.py:8718
msgid "Cleaning old files..."
msgstr "Удаление старых файлов..."

#: bash\basher.py:8724 bash\basher.py:8740
msgid "Installing new files..."
msgstr "Установка новых файлов..."

#: bash\basher.py:8773
msgid "The following updated files were unable to be applied, because they are currently in use.  Wrye Bash needs to restart to install these files.  If you choose not to restart, they will be installed when you quit."
msgstr "Ряд файлов не могут быть установлены без перезапуска Wrye Bash. Если вы отмените перезапуск, то они будут установлены позднее, при выходе из программы."

#: bash\basher.py:8777 bash\basher.py:8795
msgid "Restart now?"
msgstr "Перезапустить Wrye Bash?"

#: bash\basher.py:8793
msgid "Wrye Bash has successfully installed the updates.  Wrye Bash needs to restart for this update to take effect."
msgstr "Обновления успешно установлены. Для того, чтобы они вступили в силу, требуется перезапуск Wrye Bash."

#: bash\basher.py:8796
msgid "Update Complete"
msgstr "Обновление завершено"

#: bash\basher.py:8882
msgid "It appears that you have more than 325 mods and bsas in your data directory and auto-ghosting is disabled. This may cause problems in %s; see the readme under auto-ghost for more details and please enable auto-ghost."
msgstr "Похоже, в вашей папке Data находится более 325 файлов и bsa, и при этом авто-скрытие отключено. Это может вызвать проблемы с %s; пожалуйста, активируйте функцию Авто-скрытие."

#: bash\basher.py:8884
msgid "It appears that you have more than 400 mods and bsas in your data directory and auto-ghosting is disabled. This will cause problems in %s; see the readme under auto-ghost for more details. "
msgstr "Похоже, в вашей папке Data находится более 400 файлов и bsa, и при этом авто-скрытие отключено. Это может вызвать проблемы с %s; пожалуйста, активируйте функцию Авто-скрытие."

#: bash\basher.py:8885
msgid "Too many mod files."
msgstr "Слишком много файлов модов"

#: bash\basher.py:8924
msgid "for"
msgstr "для"

#: bash\basher.py:8926
msgid "(Standalone)"
msgstr ""

#: bash\basher.py:8937 bash\basher.py:9301 bash\basher.py:19048
#: bash\basher.py:19543 bash\basher.py:19556 bash\basher.py:19566
msgid "Default"
msgstr "По умолчанию"

#: bash\basher.py:8956
msgid "others"
msgstr "другие"

#: bash\basher.py:8972
msgid "It appears that the current user doesn't have permissions for some or all of the files in "
msgstr "Похоже, что текущий пользователь не имеет прав изменять дату некоторых или всех файлов в папке "

#: bash\basher.py:8974
msgid "Specifically had permission denied to change the time on:"
msgstr "Не удалось изменить дату следующих файлов:"

#: bash\basher.py:8977
msgid "Modified dates have been reset for some mod files"
msgstr "Для некоторых файлов измененные даты возвращены в исходное состояние"

#: bash\basher.py:8979
msgid "Modified Dates Reset"
msgstr "Сброс измененных дат"

#: bash\basher.py:8980
msgid "Modified dates have been reset for some mod files."
msgstr "Для некоторых файлов измененные даты возвращены в исходное состояние."

#: bash\basher.py:8988
msgid "Auto-grouped files"
msgstr "Автоматически сгруппированные файлы"

#: bash\basher.py:8993 bash\basher.py:8994
msgid "Some mods have been auto-grouped:"
msgstr "Некоторые моды были сгруппированы автоматически"

#: bash\basher.py:9057
msgid "Corrupted Mods"
msgstr "Поврежденные файлы модов"

#: bash\basher.py:9057
msgid "The following mod files have corrupted headers: "
msgstr "Следующие файлы модов имеют поврежденные заголовки:"

#: bash\basher.py:9063
msgid "Corrupted Saves"
msgstr "Поврежденные файлы сохраненных игр"

#: bash\basher.py:9063
msgid "The following save files have corrupted headers: "
msgstr "Следующие файлы сохранений имеют поврежденные заголовки:"

#: bash\basher.py:9069
msgid "The following mods have unrecognized TES4 header versions: "
msgstr "Следующие файлы имеют неопределенные версии заголовков:"

#: bash\basher.py:9069
msgid "Unrecognized Versions"
msgstr "Неопределенные версии"

#: bash\basher.py:9074
msgid "Missing String Localization files:"
msgstr "Отсутствуют файлы локализации для:"

#: bash\basher.py:9074
msgid "This will cause CTDs if activated."
msgstr "Это приведет к вылету игры при запуске."

#: bash\basher.py:9079
msgid "Warning: Corrupt/Unrecognized Files"
msgstr "Внимание: поврежденные файлы"

#: bash\basher.py:9080
msgid "Some files have corrupted headers or TES4 header versions:"
msgstr "Некоторые файлы имеют поврежденные заголовки:"

#: bash\basher.py:9088
msgid "Your %s should begin with a section header (e.g. \"[General]\"), but does not. You should edit the file to correct this."
msgstr "Файл %s должен начинаться с общей секции настроек ([General]. Вам необходимо исправить это вручную."

#: bash\basher.py:9092
msgid "Bash cannot handle dates greater than January 19, 2038. Accordingly, the dates for the following files have been reset to an earlier date: "
msgstr "Bash не может работать с файлами, чья дата посл. изменений превышает 19 янв 2038 г. Соответственно, даты следующих файлов были сброшены к более ранним: "

#: bash\basher.py:9094
msgid "Warning: Dates Reset"
msgstr "Внимание: сброшены даты"

#: bash\basher.py:9095
msgid "Modified dates have been reset to an earlier date for  these files"
msgstr "Сброшены даты для следующих файлов:"

#: bash\basher.py:9103
msgid "Turn Lock Load Order Off?"
msgstr "Отключить 'Запрет изменения порядка загрузки'?"

#: bash\basher.py:9105
msgid "Lock Load Order is a feature which resets load order to a previously memorized state.  While this feature is good for maintaining your load order, it will also undo any load order changes that you have made in OBMM."
msgstr "Запрет изменения порядка загрузки это весьма полезная функция, которая сохранит ваш порядок загрузки в текущем виде и восстановит его, если он был изменен сторонними програмами."

#: bash\basher.py:9107 bash\basher.py:9114 bash\basher.py:14660
msgid "Lock Load Order"
msgstr "Запрет изменения порядка загрузки"

#: bash\basher.py:9113
msgid "Lock Load Order is now %s.  To change it in the future, right click on the main list header on the Mods tab and select 'Lock Load Order'."
msgstr "Запрет изменения порядка загрузки: %s. Переключить его состояние вы можете в общем контекстном меню вкладки 'Моды'."

#: bash\basher.py:9114
msgid "off"
msgstr "выкл"

#: bash\basher.py:9114
msgid "on"
msgstr "вкл"

#: bash\basher.py:9119
msgid "Installation appears incomplete.  Please re-unzip bash to game directory so that ALL files are installed."
msgstr "Установка не завершена. Пожалуйста, распакуйте программу заново в папку игры."

#: bash\basher.py:9121
msgid "Correct installation will create %s\\Mopy and %s\\Data\\Docs directories."
msgstr "После корректной установки должны появиться папки %s\\Mopy и %s\\Data\\Docs"

#: bash\basher.py:9124
msgid "Incomplete Installation"
msgstr "Некорректная установка"

#: bash\basher.py:9130 bash\basher.py:16900 bash\basher.py:17643
msgid "Mark Mergeable"
msgstr "Пометить объединяемым"

#: bash\basher.py:9211
msgid "OK"
msgstr ""

#: bash\basher.py:9281
msgid "Color Configuration"
msgstr "Настройка цветов"

#: bash\basher.py:9302
msgid "All Defaults"
msgstr "Все по умолчанию"

#: bash\basher.py:9304
msgid "Apply All"
msgstr "Применить все"

#: bash\basher.py:9305 bash\basher.py:20191
msgid "Export..."
msgstr "Экспорт..."

#: bash\basher.py:9306 bash\basher.py:20210
msgid "Import..."
msgstr "Импорт..."

#: bash\basher.py:9420
msgid "Export color configuration to:"
msgstr "Экспорт настроек цветовой палитры в:"

#: bash\basher.py:9420 bash\basher.py:9438
msgid "Colors.txt"
msgstr ""

#: bash\basher.py:9431
msgid "An error occurred writing to "
msgstr "Ошибка при записи "

#: bash\basher.py:9438
msgid "Import color configuration from:"
msgstr "Импорт настроек цветовой палитры из:"

#: bash\basher.py:9471
msgid "An error occurred reading from "
msgstr "Ошибка чтения из "

#: bash\basher.py:9511 bash\basher.py:20912
msgid "Doc Browser"
msgstr "Браузер документов"

#: bash\basher.py:9523
msgid "Set Doc..."
msgstr "Задать документ..."

#: bash\basher.py:9525
msgid "Forget Doc..."
msgstr "Отменить документ..."

#: bash\basher.py:9527
msgid "Rename Doc..."
msgstr "Переименовать документ..."

#: bash\basher.py:9529
msgid "Edit Doc..."
msgstr "Редактировать документ..."

#: bash\basher.py:9531
msgid "Open Doc..."
msgstr "Открыть документ..."

#: bash\basher.py:9531
msgid "Open doc in external editor."
msgstr "Открывает документ во внешнем редакторе."

#: bash\basher.py:9639
msgid "Select doc for %s:"
msgstr "Задать документ для %s:"

#: bash\basher.py:9654
msgid "Rename file to:"
msgstr "Переименовать файл в:"

#: bash\basher.py:9673
msgid "Filename not defined."
msgstr "Имя файла не задано."

#: bash\basher.py:9797 bash\basher.py:20967
msgid "Mod Checker"
msgstr "Сканер модов"

#: bash\basher.py:9813
msgid "Update"
msgstr "Обновить"

#: bash\basher.py:9814
msgid "Mod List"
msgstr "Список модов"

#: bash\basher.py:9815
msgid "Rule Sets"
msgstr "Наборы правил"

#: bash\basher.py:9816
msgid "Notes"
msgstr "Замечания"

#: bash\basher.py:9817
msgid "Configuration"
msgstr "Конфигурация"

#: bash\basher.py:9818
msgid "Suggestions"
msgstr "Предложения"

#: bash\basher.py:9819
msgid "CRCs"
msgstr "CRC"

#: bash\basher.py:9820
msgid "Version Numbers"
msgstr "Номера версий"

#: bash\basher.py:9822 bash\basher.py:18847
msgid "Scan for Dirty Edits"
msgstr "Поиск некорректных правок"

#: bash\basher.py:9824 bash\basher.py:18849
msgid "Scan for UDR's"
msgstr "Поиск удаленных ссылок"

#: bash\basher.py:9825
msgid "Copy Text"
msgstr "Копировать текст"

#: bash\basher.py:9947
msgid "Initializing Data"
msgstr "Инициализация данных"

#: bash\basher.py:9950
msgid "Initializing Version"
msgstr "Инициализация версии"

#: bash\basher.py:9953
msgid "Initializing Windows"
msgstr "Инициализация окон"

#: bash\basher.py:9974
msgid "Initializing ModInfos"
msgstr "Инициализация описаний модов"

#: bash\basher.py:9980
msgid "Initializing SaveInfos"
msgstr "Инициализация описаний сохранений"

#: bash\basher.py:9983
msgid "Initializing IniInfos"
msgstr "Инициализация информации об ini"

#: bash\basher.py:9989
msgid "Generating Blank Bashed Patch"
msgstr "Создание шаблона патча"

#: bash\basher.py:10049
msgid "Race"
msgstr "Раса"

#: bash\basher.py:10050
msgid "Gender"
msgstr "Пол"

#: bash\basher.py:10051
msgid "Stats"
msgstr "Данные"

#: bash\basher.py:10052
msgid "Class"
msgstr "Класс"

#: bash\basher.py:10066 bash\basher.py:10201 bash\basher.py:21899
msgid "Import"
msgstr "Импорт"

#: bash\basher.py:10112
msgid "Health "
msgstr "Здоровье"

#: bash\basher.py:10137
msgid "Face imported."
msgstr "Лицо импортировано"

#: bash\basher.py:10163
msgid "Update "
msgstr "Обновить "

#: bash\basher.py:10168 bash\basher.py:17754 bash\bosh.py:15987
#: bash\bosh.py:16009
msgid "Importers"
msgstr "Импортеры"

#: bash\basher.py:10168 bash\basher.py:17755 bash\bosh.py:15426
#: bash\bosh.py:15451
msgid "Tweakers"
msgstr "Улучшения"

#: bash\basher.py:10168 bash\basher.py:17755 bash\bosh.py:27163
msgid "Special"
msgstr "Особые"

#: bash\basher.py:10195
msgid "Build Patch"
msgstr "Создание патча"

#: bash\basher.py:10196 bash\basher.py:10867 bash\basher.py:11063
#: bash\basher.py:11288 bash\basher.py:11294 bash\basher.py:13345
#: bash\basher.py:13466 bash\basher.py:14232
msgid "Select All"
msgstr "Выбрать все"

#: bash\basher.py:10197 bash\basher.py:10868 bash\basher.py:11064
#: bash\basher.py:11289 bash\basher.py:11295 bash\basher.py:13362
#: bash\basher.py:13483
msgid "Deselect All"
msgstr "Сбросить выбор"

#: bash\basher.py:10200 bash\basher.py:21881
msgid "Export"
msgstr "Экспорт"

#: bash\basher.py:10202
msgid "Revert To Saved"
msgstr "Вернуть из резервной копии"

#: bash\basher.py:10203
msgid "Revert To Default"
msgstr "Вернуть к значению по умолчанию"

#: bash\basher.py:10206
msgid "Items that are new since the last time this patch was built are displayed in bold"
msgstr "Компоненты, которые были изменены с момента последнего создания патча, выделены жирным шрифтом."

#: bash\basher.py:10300 bash\basher.py:10396 bash\basher.py:19918
msgid "Saving..."
msgstr "Сохранение..."

#: bash\basher.py:10307 bash\bosh.py:5843 bash\bosh.py:5862
msgid "Bash encountered an error when renaming %s to %s."
msgstr "При переименовании файла %s в %s возникла ошибка."

#: bash\basher.py:10309 bash\basher.py:10403 bash\bosh.py:5845
#: bash\bosh.py:5864 bash\bosh.py:13986
msgid "The file is in use by another process such as TES4Edit."
msgstr "Файл используется каким-то другим приложением, например TES4Edit."

#: bash\basher.py:10311 bash\basher.py:10405 bash\bosh.py:5847
#: bash\bosh.py:5866 bash\bosh.py:13988
msgid "Please close the other program that is accessing %s."
msgstr "Пожалуйста, закройте все программы, использующие %s."

#: bash\basher.py:10313 bash\basher.py:10407 bash\bosh.py:5849
#: bash\bosh.py:5868 bash\bosh.py:13990
msgid "Try again?"
msgstr "Попробовать снова?"

#: bash\basher.py:10314 bash\basher.py:10408
msgid "Bash Patch - Save Error"
msgstr "Bash Patch - ошибка сохранения"

#: bash\basher.py:10346 bash\basher.py:10440
msgid "Activate %s?"
msgstr "Активировать %s?"

#: bash\basher.py:10353 bash\basher.py:10455
msgid "Masters Activated: "
msgstr "Мастер-файлы активированы: "

#: bash\basher.py:10361 bash\basher.py:10463
msgid "File Edit Error"
msgstr "Ошибка редактирования файла"

#: bash\basher.py:10364 bash\basher.py:10466
msgid "Processing Error"
msgstr "Ошибка обработки"

#: bash\basher.py:10401 bash\bosh.py:13984
msgid "Bash encountered an error when saving %s."
msgstr "При сохранении файла %s возникла ошибка."

#: bash\basher.py:10485 bash\basher.py:10502
msgid "_Configuration.dat"
msgstr ""

#: bash\basher.py:10489 bash\basher.py:17870
msgid "Export Bashed Patch configuration to:"
msgstr "Экспорт конфигурации патча в:"

#: bash\basher.py:10506
msgid "Import Bashed Patch configuration from:"
msgstr "Импорт конфигурации патча из:"

#: bash\basher.py:10540
msgid "item %s not in saved configs"
msgstr "%s не сохранен"

#: bash\basher.py:10545
msgid "Wrye Bash detects that the selected file was saved in Bash's %s mode, do you want Wrye Bash to attempt to adjust the configuration on import to work with %s mode (Good chance there will be a few mistakes)? (Otherwise this import will have no effect.)"
msgstr "Wrye Bash обнаружил, что выбранный файл был сохранен в режиме %s, исправить его под режим %s или импортировать как есть? В последнем случае возможны ошибки."

#: bash\basher.py:10579 bash\basher.py:10585 bash\basher.py:10602
msgid "Error reverting Bashed patch configuration (error is: %s). Item %s skipped."
msgstr "Ошибка отката конфигурации патча (ошибка: %s). Пункт %s пропущен."

#: bash\basher.py:10626 bash\bosh.py:15574 bash\bosh.py:15598
msgid "Alias Mod Names"
msgstr "Сокращения для модов"

#: bash\basher.py:10626 bash\bosh.py:27659 bash\bosh.py:27896
msgid "Leveled Lists"
msgstr "Уровневые списки"

#: bash\basher.py:10828 bash\basher.py:11263 bash\bosh.py:17638
#: bash\bosh.py:17852 bash\bosh.py:18735 bash\bosh.py:18816 bash\bosh.py:19519
#: bash\bosh.py:19625 bash\bosh.py:19726 bash\bosh.py:28269 bash\bosh.py:28397
msgid "Source Mods/Files"
msgstr "Моды/файлы источники"

#: bash\basher.py:10946
msgid " Mod Files"
msgstr " Файлы модов"

#: bash\basher.py:10948
msgid "Get "
msgstr ""

#: bash\basher.py:11043
msgid "Tweaks"
msgstr "Настройки"

#: bash\basher.py:11175 bash\bosh.py:15337 bash\bosh.py:15397
#: bash\bosh.py:20850 bash\bosh.py:20908 bash\bosh.py:20956 bash\bosh.py:21014
#: bash\bosh.py:21063 bash\bosh.py:21121 bash\bosh.py:21169 bash\bosh.py:21231
#: bash\bosh.py:21277 bash\bosh.py:21336 bash\bosh.py:21491 bash\bosh.py:21556
#: bash\bosh.py:21788 bash\bosh.py:21856 bash\bosh.py:22229 bash\bosh.py:22286
#: bash\bosh.py:22333 bash\bosh.py:22390 bash\bosh.py:23096 bash\bosh.py:23105
#: bash\bosh.py:23113 bash\bosh.py:23178 bash\bosh.py:23187 bash\bosh.py:23195
#: bash\bosh.py:23238 bash\bosh.py:23307 bash\bosh.py:23336 bash\bosh.py:23346
#: bash\bosh.py:23356 bash\bosh.py:23366 bash\bosh.py:23376 bash\bosh.py:23387
#: bash\bosh.py:23411 bash\bosh.py:23436 bash\bosh.py:23446 bash\bosh.py:23454
#: bash\bosh.py:23492 bash\bosh.py:23521 bash\bosh.py:23563 bash\bosh.py:23571
#: bash\bosh.py:23579 bash\bosh.py:23587 bash\bosh.py:23595 bash\bosh.py:23603
#: bash\bosh.py:23611 bash\bosh.py:23619 bash\bosh.py:23627 bash\bosh.py:23635
#: bash\bosh.py:23650 bash\bosh.py:23658 bash\bosh.py:23671 bash\bosh.py:23682
#: bash\bosh.py:23694 bash\bosh.py:23705 bash\bosh.py:23718 bash\bosh.py:23728
#: bash\bosh.py:23741 bash\bosh.py:23751 bash\bosh.py:23761 bash\bosh.py:23772
#: bash\bosh.py:23782 bash\bosh.py:23792 bash\bosh.py:23801 bash\bosh.py:23823
#: bash\bosh.py:23834 bash\bosh.py:23844 bash\bosh.py:23856 bash\bosh.py:23870
#: bash\bosh.py:23889 bash\bosh.py:23900 bash\bosh.py:23910 bash\bosh.py:23921
#: bash\bosh.py:23932 bash\bosh.py:23943 bash\bosh.py:23955 bash\bosh.py:23961
#: bash\bosh.py:23968 bash\bosh.py:23975 bash\bosh.py:23984 bash\bosh.py:23993
#: bash\bosh.py:24045 bash\bosh.py:24055 bash\bosh.py:24065 bash\bosh.py:24075
#: bash\bosh.py:24085 bash\bosh.py:24096 bash\bosh.py:24120 bash\bosh.py:24145
#: bash\bosh.py:24155 bash\bosh.py:24163 bash\bosh.py:24201 bash\bosh.py:24230
#: bash\bosh.py:24272 bash\bosh.py:24280 bash\bosh.py:24288 bash\bosh.py:24296
#: bash\bosh.py:24304 bash\bosh.py:24312 bash\bosh.py:24320 bash\bosh.py:24328
#: bash\bosh.py:24336 bash\bosh.py:24344 bash\bosh.py:24359 bash\bosh.py:24367
#: bash\bosh.py:24380 bash\bosh.py:24391 bash\bosh.py:24403 bash\bosh.py:24414
#: bash\bosh.py:24427 bash\bosh.py:24437 bash\bosh.py:24450 bash\bosh.py:24460
#: bash\bosh.py:24470 bash\bosh.py:24481 bash\bosh.py:24491 bash\bosh.py:24501
#: bash\bosh.py:24510 bash\bosh.py:24532 bash\bosh.py:24543 bash\bosh.py:24553
#: bash\bosh.py:24565 bash\bosh.py:24579 bash\bosh.py:24598 bash\bosh.py:24609
#: bash\bosh.py:24619 bash\bosh.py:24630 bash\bosh.py:24641 bash\bosh.py:24652
#: bash\bosh.py:24664 bash\bosh.py:24670 bash\bosh.py:24677 bash\bosh.py:24684
#: bash\bosh.py:24693 bash\bosh.py:24702
msgid "Custom"
msgstr "Свое"

#: bash\basher.py:11207 bash\basher.py:11219
msgid "Enter the desired custom tweak value."
msgstr "Введите желаемое значение."

#: bash\basher.py:11209
msgid "Due to an inability to get decimal numbers from the wxPython prompt please enter an extra zero after your choice if it is not meant to be a decimal."
msgstr "Из-за невозможности получения дробных чисел из поля ввода, пожалуйста, если число не дробное, то после ввода добавьте к нему дополнительный ноль."

#: bash\basher.py:11211
msgid "If you are trying to enter a decimal multiply it by 10, for example for 0.3 enter 3 instead."
msgstr "А если вы вводите дробное число, то умножайте его на 10. Например если требуется ввести 0.3, то пишите 3, а если требуется ввести 6, то пишите 60."

#: bash\basher.py:11213 bash\basher.py:11220 bash\bosh.py:11072
#: bash\bosh.py:11161 bash\bosh.py:11321 bash\bosh.py:11325 bash\bosh.py:11329
#: bash\bosh.py:11333 bash\bosh.py:11337 bash\bosh.py:11341 bash\bosh.py:11345
#: bash\bosh.py:11349 bash\bosh.py:11353 bash\bosh.py:11357 bash\bosh.py:11361
#: bash\bosh.py:11365 bash\bosh.py:11369 bash\bosh.py:11519 bash\bosh.py:11523
#: bash\bosh.py:11528 bash\bosh.py:11532 bash\bosh.py:11536 bash\bosh.py:11540
#: bash\bosh.py:11544 bash\bosh.py:11548 bash\bosh.py:11552 bash\bosh.py:11556
#: bash\bosh.py:11560 bash\bosh.py:11564 bash\bosh.py:11568 bash\bosh.py:11651
#: bash\bosh.py:11725 bash\bosh.py:11885 bash\bosh.py:11889 bash\bosh.py:11893
#: bash\bosh.py:11897 bash\bosh.py:11903 bash\bosh.py:11907 bash\bosh.py:11913
#: bash\bosh.py:11917 bash\bosh.py:11921 bash\bosh.py:11925 bash\bosh.py:11929
#: bash\bosh.py:11933 bash\bosh.py:11937 bash\bosh.py:12124 bash\bosh.py:12128
#: bash\bosh.py:12132 bash\bosh.py:12136 bash\bosh.py:12140 bash\bosh.py:12144
#: bash\bosh.py:12148 bash\bosh.py:12152 bash\bosh.py:12156 bash\bosh.py:12160
#: bash\bosh.py:12164 bash\bosh.py:12168 bash\bosh.py:12172 bash\bosh.py:12809
#: bash\bosh.py:12895
msgid "Value"
msgstr "Цена"

#: bash\basher.py:11214 bash\basher.py:11221
msgid " ~ Custom Tweak Value"
msgstr " ~ Свое значение параметра"

#: bash\basher.py:11226
msgid "Enter the desired custom tweak text."
msgstr "Введит желаемое значение (текст)."

#: bash\basher.py:11228
msgid " ~ Custom Tweak Text"
msgstr " ~ Текст параметра"

#: bash\basher.py:11322 bash\basher.py:11324
msgid "Mergeable Mods"
msgstr "Объединяемые моды"

#: bash\basher.py:11363 bash\basher.py:11365
msgid "Race Mods"
msgstr "Моды, затрагивающие расы"

#: bash\basher.py:11409 bash\basher.py:11411
msgid "Override Delev/Relev Tags"
msgstr "Управление тегами Delev/Relev"

#: bash\basher.py:11543
msgid "Sort by %s"
msgstr "Сортировка по %s"

#: bash\basher.py:11562
msgid "Unhide..."
msgstr "Показать..."

#: bash\basher.py:11562
msgid "Unhides hidden %ss."
msgstr "Показывает скрытые %s"

#: bash\basher.py:11568
msgid "Mod Files"
